Time,Centre position X,Centre position Y,A active,S active
36.831,494,351,0,0
38.231,537,148,0,0
38.631,478,128,0,0
38.931,158,194,0,0
39.598,189,241,0,0
39.698,186,251,0,0
39.798,189,250,0,0
39.898,199,254,0,0
39.998,210,255,0,0
40.098,208,258,0,0
40.198,213,262,0,0
40.298,228,281,0,0
40.398,244,300,0,0
40.498,258,302,0,0
40.500,258,302,0,1
40.598,273,313,0,1
40.708,273,313,0,0
40.998,422,344,0,0
42.231,410,295,0,0
42.331,391,281,0,0
42.431,369,275,0,0
42.531,344,277,0,0
42.631,335,275,0,0
42.731,337,279,0,0
42.831,333,277,0,0
42.931,330,283,0,0
43.031,336,298,0,0
43.131,353,300,0,0
43.231,362,296,0,0
43.331,386,282,0,0
43.431,385,280,0,0
43.531,373,271,0,0
47.531,154,344,0,0
47.631,145,346,0,0
47.731,139,347,0,0
47.831,131,338,0,0
47.931,139,335,0,0
48.031,138,337,0,0
48.131,133,339,0,0
48.148,133,339,0,1
48.231,122,339,0,1
48.331,117,335,0,1
48.431,116,335,0,1
48.468,116,335,0,0
48.531,118,332,0,0
48.631,122,335,0,0
48.731,121,334,0,0
48.831,108,335,0,0
48.931,103,334,0,0
49.031,108,336,0,0
49.131,113,336,0,0
49.231,107,328,0,0
49.331,103,324,0,0
49.431,111,328,0,0
49.531,120,336,0,0
52.031,346,166,0,0
52.198,358,186,0,0
52.298,318,143,0,0
52.398,304,132,0,0
52.498,304,125,0,0
52.598,300,127,0,0
52.698,290,129,0,0
52.798,278,126,0,0
52.898,279,126,0,0
53.064,290,134,0,0
53.164,284,132,0,0
53.204,284,132,0,1
53.264,278,135,0,1
53.364,271,136,0,1
53.460,271,136,0,0
53.465,262,138,0,0
53.598,266,141,0,0
53.698,272,140,0,0
53.831,288,133,0,0
53.931,300,126,0,0
54.031,307,120,0,0
57.331,152,228,0,0
57.431,148,244,0,0
57.531,147,245,0,0
57.631,144,253,0,0
57.731,143,252,0,0
57.831,147,259,0,0
57.931,148,267,0,0
59.164,283,341,0,0
59.298,284,339,0,0
59.498,285,335,0,0
59.664,280,336,0,0
61.364,257,298,0,0
61.464,246,301,0,0
61.565,247,299,0,0
61.665,254,301,0,0
61.898,355,302,0,0
62.431,448,288,0,0
62.631,486,283,0,0
63.064,524,268,0,0
63.164,525,248,0,0
63.264,523,256,0,0
63.364,530,263,0,0
63.464,533,262,0,0
63.564,529,253,0,0
63.664,526,255,0,0
63.764,516,247,0,0
63.865,505,236,0,0
63.965,491,234,0,0
64.631,445,147,0,0
64.731,446,149,0,0
64.831,446,157,0,0
64.931,444,157,0,0
65.031,444,147,0,0
65.131,440,144,0,0
65.231,430,136,0,0
67.531,381,137,0,0
68.331,256,269,0,0
68.431,242,273,0,0
68.531,241,279,0,0
68.631,238,291,0,0
68.731,232,291,0,0
68.740,232,291,0,1
68.831,226,301,0,1
68.931,225,311,0,1
68.964,225,311,0,0
70.265,192,293,0,0
70.998,198,302,0,0
72.765,302,342,0,0
72.865,309,336,0,0
73.298,416,346,0,0
73.398,407,349,0,0
73.498,404,352,0,0
73.598,402,349,0,0
73.698,405,350,0,0
73.798,420,351,0,0
73.828,420,351,0,1
73.898,417,347,0,1
73.998,408,336,0,1
74.098,400,329,0,1
74.100,400,329,0,0
74.198,396,321,0,0
77.931,183,307,0,0
78.031,177,314,0,0
78.131,177,317,0,0
78.231,191,323,0,0
78.331,167,330,0,0
78.431,164,341,0,0
78.531,152,336,0,0
78.631,147,331,0,0
78.731,142,322,0,0
78.831,143,317,0,0
78.931,127,318,0,0
79.031,125,310,0,0
79.131,132,310,0,0
79.231,134,305,0,0
79.331,124,287,0,0
79.431,115,277,0,0
79.531,123,281,0,0
79.631,139,285,0,0
79.731,151,278,0,0
79.964,168,283,0,0
80.064,173,277,0,0
80.164,174,278,0,0
82.764,512,164,0,0
83.031,448,130,0,0
83.131,456,124,0,0
83.231,462,124,0,0
83.331,469,124,0,0
83.431,465,125,0,0
83.531,460,127,0,0
83.631,457,131,0,0
83.731,467,132,0,0
83.831,472,131,0,0
83.931,467,125,0,0
84.031,466,127,0,0
84.131,470,127,0,0
84.231,474,128,0,0
84.331,491,136,0,0
84.431,492,138,0,0
84.531,493,143,0,0
84.631,504,145,0,0
84.731,508,158,0,0
84.831,510,166,0,0
84.931,505,183,0,0
85.031,504,202,0,0
85.131,508,213,0,0
85.231,512,225,0,0
85.331,514,236,0,0
85.431,513,242,0,0
85.531,507,245,0,0
85.731,491,263,0,0
85.831,491,266,0,0
85.931,493,271,0,0
86.031,496,277,0,0
86.131,500,280,0,0
86.231,500,279,0,0
86.331,507,289,0,0
86.431,505,294,0,0
86.531,500,294,0,0
86.631,491,284,0,0
89.465,131,306,0,0
89.565,143,309,0,0
89.665,127,313,0,0
89.798,107,318,0,0
89.812,107,318,0,1
89.898,107,321,0,1
89.924,107,321,0,0
89.998,116,319,0,0
90.098,118,314,0,0
90.198,125,320,0,0
90.298,138,326,0,0
90.398,149,334,0,0
91.798,515,347,0,0
91.898,521,349,0,0
91.998,507,354,0,0
92.098,513,353,0,0
92.198,516,345,0,0
92.364,534,340,0,0
92.498,536,348,0,0
94.998,111,194,0,0
95.098,109,196,0,0
95.231,92,195,0,0
95.331,91,193,0,0
95.431,94,192,0,0
95.698,93,195,0,0
95.831,93,204,0,0
95.931,89,206,0,0
96.031,89,204,0,0
96.131,98,205,0,0
96.231,97,207,0,0
96.331,94,197,0,0
96.431,94,196,0,0
96.531,90,189,0,0
96.631,89,189,0,0
96.731,83,189,0,0
96.831,81,187,0,0
96.931,82,173,0,0
97.031,84,166,0,0
97.131,90,161,0,0
97.231,87,152,0,0
97.331,86,147,0,0
97.431,86,159,0,0
97.531,86,161,0,0
97.631,88,160,0,0
97.731,84,155,0,0
97.831,80,149,0,0
97.931,77,142,0,0
98.031,77,138,0,0
98.131,76,139,0,0
98.231,75,147,0,0
98.331,74,152,0,0
98.431,73,160,0,0
98.531,73,167,0,0
98.631,68,165,0,0
98.731,70,171,0,0
98.831,73,170,0,0
98.931,76,164,0,0
99.031,76,166,0,0
99.131,72,165,0,0
99.231,69,165,0,0
99.331,67,164,0,0
99.431,70,163,0,0
99.531,69,164,0,0
99.631,67,163,0,0
99.731,69,162,0,0
99.831,71,168,0,0
99.931,80,169,0,0
100.031,84,173,0,0
100.131,94,179,0,0
100.231,93,190,0,0
100.498,115,234,0,0
103.698,389,125,0,0
103.798,404,126,0,0
103.898,418,127,0,0
103.998,420,128,0,0
104.098,422,128,0,0
104.198,426,126,0,0
104.298,423,120,0,0
104.398,428,117,0,0
104.498,424,116,0,0
104.598,424,116,0,0
104.698,429,112,0,0
104.798,430,115,0,0
104.898,430,116,0,0
104.998,428,115,0,0
105.092,428,115,0,1
105.098,426,115,0,1
105.198,430,114,0,1
105.298,431,116,0,1
105.398,436,117,0,1
105.498,440,115,0,1
105.598,440,115,0,1
105.698,436,119,0,1
105.798,432,120,0,1
105.898,430,121,0,1
105.998,423,124,0,1
106.098,418,122,0,1
106.164,418,122,0,0
106.198,414,125,0,0
106.298,405,123,0,0
106.398,401,121,0,0
106.498,391,119,0,0
106.598,379,113,0,0
106.698,376,116,0,0
106.798,376,121,0,0
106.965,391,133,0,0
107.231,324,156,0,0
107.731,537,251,0,0
107.831,541,254,0,0
107.931,278,213,0,0
109.431,287,278,0,0
109.531,280,277,0,0
109.631,279,271,0,0
109.731,290,264,0,0
109.831,304,266,0,0
109.932,301,267,0,0
110.065,284,271,0,0
110.165,293,275,0,0
110.180,293,275,0,1
110.265,294,277,0,1
110.365,293,277,0,1
110.420,293,277,0,0
110.465,292,276,0,0
110.565,289,272,0,0
110.665,297,271,0,0
110.765,301,271,0,0
110.865,303,270,0,0
110.965,302,272,0,0
111.065,297,273,0,0
111.165,298,273,0,0
111.265,297,275,0,0
111.365,286,278,0,0
111.396,286,278,0,1
111.465,293,283,0,1
111.565,282,289,0,1
111.665,272,292,0,1
111.765,276,291,0,1
111.812,276,291,0,0
111.865,281,287,0,0
111.965,286,286,0,0
112.065,286,282,0,0
112.148,286,282,0,1
112.165,284,272,0,1
112.265,281,266,0,1
112.365,278,260,0,1
112.465,275,251,0,1
112.484,275,251,0,0
112.565,263,237,0,0
112.665,248,218,0,0
112.765,241,211,0,0
112.865,235,207,0,0
112.965,225,198,0,0
113.065,217,186,0,0
113.165,207,176,0,0
113.265,189,176,0,0
113.398,171,163,0,0
114.631,109,172,0,0
114.731,112,156,0,0
114.831,103,149,0,0
114.931,108,143,0,0
115.031,112,151,0,0
115.132,109,134,0,0
115.265,107,132,0,0
115.365,105,125,0,0
115.465,96,132,0,0
115.565,88,145,0,0
115.665,78,162,0,0
115.765,78,163,0,0
115.865,88,152,0,0
115.965,90,151,0,0
116.065,88,153,0,0
116.165,86,169,0,0
116.265,80,185,0,0
116.365,87,194,0,0
116.465,86,211,0,0
116.565,89,219,0,0
116.665,83,225,0,0
116.765,76,224,0,0
116.865,82,242,0,0
116.965,87,258,0,0
117.065,106,278,0,0
117.165,114,282,0,0
117.265,122,295,0,0
117.365,135,307,0,0
117.465,144,320,0,0
117.565,144,322,0,0
117.665,142,324,0,0
117.765,148,318,0,0
117.865,160,318,0,0
117.965,185,313,0,0
118.065,218,311,0,0
118.165,241,319,0,0
118.265,263,331,0,0
118.365,283,343,0,0
118.465,328,342,0,0
118.565,367,339,0,0
118.665,387,340,0,0
118.765,404,339,0,0
118.865,414,338,0,0
118.965,426,343,0,0
119.065,433,341,0,0
119.165,454,337,0,0
119.265,472,335,0,0
119.365,489,327,0,0
119.465,504,320,0,0
119.565,508,319,0,0
119.665,508,322,0,0
119.765,505,320,0,0
119.865,510,318,0,0
119.965,507,309,0,0
120.065,505,294,0,0
120.165,501,277,0,0
120.265,499,279,0,0
120.898,496,138,0,0
120.998,494,170,0,0
121.231,496,117,0,0
121.365,504,163,0,0
121.465,507,154,0,0
121.565,505,159,0,0
121.665,504,152,0,0
121.765,502,160,0,0
121.865,504,171,0,0
122.065,500,160,0,0
122.365,502,144,0,0
122.465,506,143,0,0
122.565,505,113,0,0
122.665,506,115,0,0
122.765,507,125,0,0
122.865,496,142,0,0
122.965,500,126,0,0
123.065,500,124,0,0
123.165,493,133,0,0
123.265,462,107,0,0
123.365,437,105,0,0
123.465,409,104,0,0
123.565,386,102,0,0
123.665,371,102,0,0
123.765,358,104,0,0
123.865,358,102,0,0
123.965,348,106,0,0
126.498,256,224,0,0
126.765,238,207,0,0
126.865,235,205,0,0
126.965,228,203,0,0
127.065,228,199,0,0
127.165,222,197,0,0
127.265,220,196,0,0
127.365,205,193,0,0
127.465,194,195,0,0
127.565,193,196,0,0
127.665,191,195,0,0
127.765,196,194,0,0
127.865,200,202,0,0
127.965,201,210,0,0
128.198,196,213,0,0
129.332,195,270,0,0
129.698,239,251,0,0
130.398,263,207,0,0
130.498,256,212,0,0
130.598,243,217,0,0
130.698,237,221,0,0
130.798,248,252,0,0
130.898,264,247,0,0
130.998,266,237,0,0
131.098,270,222,0,0
131.231,271,200,0,0
131.331,266,189,0,0
131.431,262,191,0,0
132.265,328,125,0,0
132.365,307,127,0,0
132.465,335,126,0,0
136.531,415,189,0,0
136.631,418,198,0,0
136.731,419,203,0,0
136.831,422,207,0,0
136.931,421,223,0,0
136.964,421,223,0,1
137.098,422,239,0,1
137.198,414,256,0,1
137.268,414,256,0,0
142.532,105,98,0,0
142.665,100,148,0,0
142.765,101,158,0,0
142.865,105,162,0,0
142.965,105,172,0,0
143.065,104,196,0,0
143.498,68,315,0,0
143.598,64,326,0,0
143.698,68,324,0,0
143.798,69,326,0,0
143.898,71,321,0,0
143.998,76,317,0,0
144.098,78,310,0,0
144.148,78,310,0,1
144.198,84,306,0,1
144.298,88,306,0,1
144.324,88,306,0,0
144.398,92,305,0,0
144.498,96,307,0,0
144.598,93,306,0,0
144.698,92,304,0,0
144.798,82,304,0,0
144.898,78,303,0,0
144.998,84,310,0,0
145.098,78,295,0,0
145.231,83,283,0,0
145.865,96,173,0,0
145.965,97,166,0,0
146.065,100,168,0,0
146.165,99,157,0,0
146.431,102,146,0,0
146.532,97,251,0,0
147.465,108,201,0,0
147.565,111,207,0,0
147.798,116,255,0,0
147.898,111,274,0,0
147.998,110,253,0,0
148.098,106,248,0,0
148.198,104,242,0,0
148.298,94,244,0,0
148.398,95,252,0,0
148.498,97,256,0,0
148.598,93,249,0,0
148.708,93,249,0,1
148.731,89,242,0,1
148.831,97,227,0,1
148.931,111,219,0,1
148.996,111,219,0,0
149.032,114,218,0,0
149.132,112,216,0,0
149.265,116,212,0,0
149.365,109,213,0,0
149.465,115,219,0,0
149.565,114,226,0,0
149.665,107,234,0,0
149.765,107,237,0,0
149.865,106,235,0,0
149.965,111,223,0,0
150.098,115,195,0,0
150.198,115,234,0,0
150.298,117,219,0,0
150.398,112,245,0,0
150.865,133,197,0,0
150.965,140,209,0,0
151.098,138,223,0,0
151.198,147,232,0,0
151.298,148,240,0,0
151.398,150,243,0,0
151.498,155,244,0,0
151.665,177,260,0,0
155.731,394,244,0,0
156.665,380,287,0,0
156.798,382,294,0,0
156.932,379,293,0,0
157.032,376,304,0,0
157.465,374,313,0,0
157.565,375,315,0,0
158.132,383,303,0,0
158.232,386,303,0,0
158.332,387,304,0,0
158.432,385,304,0,0
158.632,387,306,0,0
158.765,400,298,0,0
158.865,425,299,0,0
158.965,449,302,0,0
159.065,464,294,0,0
159.165,475,286,0,0
159.265,477,278,0,0
159.365,480,270,0,0
159.532,468,250,0,0
160.098,448,237,0,0
160.198,431,249,0,0
160.298,434,245,0,0
160.398,433,244,0,0
160.498,434,240,0,0
160.598,440,226,0,0
160.698,442,210,0,0
160.798,455,205,0,0
160.898,467,195,0,0
160.998,464,178,0,0
161.098,478,169,0,0
161.198,488,182,0,0
161.298,490,180,0,0
161.398,489,180,0,0
161.498,496,195,0,0
161.598,506,208,0,0
161.698,509,210,0,0
161.798,511,207,0,0
161.898,516,211,0,0
162.532,486,266,0,0
163.232,415,134,0,0
163.765,337,102,0,0
163.898,384,157,0,0
163.998,376,151,0,0
164.098,389,159,0,0
164.298,361,161,0,0
164.398,383,169,0,0
164.498,405,149,0,0
164.598,387,155,0,0
164.698,365,149,0,0
164.798,355,135,0,0
164.898,359,131,0,0
164.998,358,128,0,0
165.098,349,128,0,0
165.198,330,125,0,0
165.298,308,129,0,0
165.898,186,134,0,0
166.065,129,134,0,0
166.165,62,257,0,0
170.965,361,356,0,0
171.865,374,331,0,0
175.298,533,282,0,0
175.832,77,292,0,0
178.098,131,298,0,0
179.398,222,283,0,0
179.498,214,278,0,0
179.598,206,272,0,0
179.698,198,266,0,0
179.799,195,261,0,0
179.876,195,261,0,1
179.932,190,265,0,1
179.956,190,265,0,0
180.032,207,261,0,0
180.165,231,263,0,0
180.632,161,284,0,0
180.732,210,284,0,0
180.932,225,285,0,0
181.198,187,316,0,0
181.432,160,323,0,0
181.532,151,326,0,0
181.632,128,316,0,0
181.732,135,292,0,0
181.832,130,281,0,0
181.932,119,270,0,0
183.765,218,333,0,0
184.065,167,199,0,0
184.165,148,191,0,0
184.798,230,348,0,0
184.932,118,285,0,0
185.098,113,296,0,0
185.198,150,289,0,0
185.298,177,282,0,0
185.398,169,293,0,0
185.499,163,295,0,0
185.632,173,296,0,0
185.732,178,293,0,0
185.832,180,282,0,0
185.924,180,282,0,1
185.932,193,284,0,1
186.032,196,281,0,1
186.132,194,276,0,1
186.232,194,277,0,1
186.332,198,280,0,1
186.432,204,283,0,1
186.484,204,283,0,0
186.532,211,286,0,0
186.632,219,286,0,0
186.732,226,291,0,0
186.832,224,294,0,0
186.932,224,305,0,0
187.032,227,305,0,0
187.132,232,303,0,0
187.232,235,297,0,0
187.332,232,298,0,0
187.432,227,302,0,0
187.532,224,295,0,0
187.632,222,292,0,0
187.732,220,293,0,0
187.832,222,303,0,0
187.932,207,313,0,0
188.032,202,315,0,0
188.132,205,321,0,0
188.232,203,319,0,0
188.332,207,326,0,0
188.432,206,322,0,0
188.532,207,322,0,0
188.632,199,311,0,0
188.732,202,317,0,0
188.832,197,321,0,0
188.932,194,321,0,0
189.032,199,324,0,0
189.132,205,321,0,0
189.232,204,315,0,0
189.332,206,314,0,0
192.532,240,344,0,0
192.665,260,343,0,0
192.765,267,344,0,0
193.532,209,330,0,0
193.632,183,336,0,0
193.909,183,336,0,1
194.098,192,331,0,1
194.232,179,328,0,1
194.399,174,322,0,1
194.500,174,322,0,0
194.598,156,327,0,0
194.698,159,326,0,0
194.799,166,321,0,0
194.932,176,308,0,0
195.032,168,309,0,0
195.132,157,308,0,0
195.232,158,307,0,0
195.332,165,312,0,0
195.432,156,305,0,0
195.532,163,306,0,0
195.604,163,306,0,1
195.632,159,305,0,1
195.732,154,304,0,1
195.832,150,304,0,1
195.932,150,301,0,1
196.032,165,305,0,1
196.132,172,315,0,1
196.232,167,321,0,1
196.332,168,322,0,1
196.432,165,326,0,1
196.865,130,312,0,1
197.132,162,337,0,1
197.156,162,337,0,0
197.232,160,336,0,0
197.332,158,339,0,0
197.988,158,339,0,1
198.032,128,332,0,1
198.340,128,332,0,0
198.432,277,344,0,0
203.432,286,140,0,0
203.532,290,139,0,0
203.632,289,141,0,0
203.732,291,143,0,0
203.832,292,143,0,0
203.924,292,143,0,1
203.932,288,144,0,1
204.032,285,145,0,1
204.132,288,145,0,1
204.232,290,146,0,1
204.324,290,146,0,0
204.332,292,144,0,0
204.432,291,150,0,0
204.532,286,159,0,0
204.632,286,168,0,0
206.498,460,221,0,0
207.699,303,323,0,0
207.832,284,324,0,0
207.932,286,323,0,0
208.032,286,319,0,0
208.132,286,316,0,1
208.232,298,308,0,1
208.332,321,301,0,1
208.432,335,290,0,1
208.452,335,290,0,0
208.532,343,283,0,0
208.632,346,281,0,0
208.732,352,278,0,0
208.832,355,273,0,0
208.932,358,271,0,0
209.032,360,271,0,0
209.132,349,270,0,0
209.232,339,255,0,0
209.332,346,253,0,0
209.799,426,259,0,0
209.932,429,256,0,0
210.032,441,246,0,0
210.132,446,232,0,0
210.232,445,231,0,0
210.332,451,226,0,0
210.432,449,224,0,0
210.532,449,220,0,0
210.632,460,214,0,0
210.732,466,208,0,0
210.832,462,204,0,0
210.932,461,194,0,0
211.032,465,184,0,0
211.132,457,181,0,0
211.232,455,176,0,0
211.332,456,177,0,0
211.432,462,181,0,0
211.532,464,189,0,0
211.632,472,194,0,0
211.865,507,182,0,0
211.965,522,196,0,0
212.165,499,124,0,0
212.398,519,331,0,0
212.665,480,347,0,0
212.832,443,361,0,0
213.632,461,158,0,0
213.732,461,157,0,0
214.098,482,160,0,0
214.199,479,222,0,0
214.732,393,338,0,0
214.932,406,338,0,0
215.365,386,343,0,0
223.065,96,302,0,0
223.199,90,294,0,0
224.332,128,273,0,0
224.598,176,230,0,0
224.699,199,208,0,0
225.065,255,159,0,0
225.165,250,151,0,0
225.265,250,154,0,0
225.399,251,153,0,0
229.132,314,178,0,0
230.165,404,202,0,0
230.265,404,204,0,0
230.365,397,208,0,0
230.452,397,208,0,1
230.465,394,209,0,1
230.565,413,200,0,1
230.665,413,193,0,1
230.765,413,185,0,1
230.865,403,182,0,1
230.965,396,182,0,1
231.065,391,183,0,1
231.165,371,191,0,1
231.265,371,190,0,1
231.365,365,193,0,1
231.465,372,192,0,1
231.565,373,195,0,1
231.665,369,193,0,1
231.765,361,192,0,1
231.865,366,189,0,1
231.908,366,189,0,0
231.965,366,188,0,0
232.065,367,189,0,0
232.165,367,188,0,0
232.265,367,189,0,0
232.365,365,187,0,0
232.466,364,189,0,0
232.516,364,189,0,1
232.566,371,195,0,1
232.699,354,204,0,1
232.799,369,199,0,1
232.899,371,201,0,1
233.012,371,201,0,0
233.032,377,229,0,0
233.132,363,229,0,0
233.232,376,247,0,0
233.332,390,266,0,0
233.432,405,281,0,0
233.532,411,285,0,0
233.632,408,287,0,0
233.732,407,289,0,0
233.832,408,292,0,0
233.932,409,293,0,0
234.032,407,288,0,0
234.132,409,286,0,0
234.232,411,292,0,0
234.332,400,309,0,0
234.432,411,295,0,0
234.532,412,295,0,0
234.632,411,290,0,0
234.732,429,275,0,0
234.832,445,272,0,0
234.932,458,276,0,0
235.032,466,270,0,0
235.132,465,268,0,0
236.065,471,283,0,0
236.165,474,289,0,0
236.265,473,291,0,0
236.365,474,295,0,0
236.465,477,296,0,0
236.565,480,295,0,0
236.665,478,289,0,0
236.765,482,285,0,0
236.865,477,273,0,0
236.965,478,265,0,0
237.065,481,258,0,0
237.165,482,259,0,0
237.265,481,262,0,0
237.365,478,261,0,0
237.465,472,258,0,0
237.565,466,254,0,0
237.636,466,254,0,1
237.665,464,251,0,1
237.765,465,254,0,1
237.865,465,252,0,1
237.965,462,249,0,1
238.065,460,251,0,1
238.165,457,250,0,1
238.265,454,247,0,1
238.365,457,248,0,1
238.465,456,246,0,1
238.565,457,242,0,1
238.665,457,243,0,1
238.765,457,242,0,1
238.865,458,240,0,1
238.966,458,242,0,1
239.099,454,239,0,1
239.199,454,238,0,1
239.299,450,240,0,1
239.399,450,240,0,1
239.499,454,239,0,1
239.599,455,239,0,1
239.699,455,239,0,1
239.799,456,238,0,1
239.899,456,239,0,1
239.999,451,237,0,1
240.099,455,239,0,1
240.199,461,241,0,1
240.276,461,241,0,0
240.299,455,241,0,0
240.399,456,240,0,0
240.499,452,241,0,0
240.599,454,242,0,0
240.699,444,243,0,0
240.799,450,246,0,0
240.899,449,246,0,0
240.999,452,246,0,0
241.099,454,246,0,0
241.204,454,246,0,1
241.380,454,246,0,0
246.965,84,120,0,0
247.965,127,317,0,0
248.065,103,304,0,0
248.165,99,302,0,0
248.265,97,286,0,0
248.365,99,268,0,0
248.465,101,264,0,0
248.565,99,264,0,0
248.665,103,261,0,0
248.765,95,263,0,0
248.865,86,258,0,0
248.965,77,255,0,0
249.165,94,294,0,0
249.265,110,310,0,0
249.366,119,267,0,0
249.499,127,251,0,0
249.599,128,252,0,0
249.699,132,261,0,0
249.799,134,261,0,0
249.899,133,262,0,0
249.999,132,261,0,0
250.132,132,262,0,0
250.232,132,266,0,0
250.332,128,281,0,0
250.432,129,283,0,0
250.532,127,280,0,0
250.799,136,271,0,0
250.899,130,284,0,0
250.999,127,288,0,0
251.099,127,285,0,0
251.332,125,287,0,0
251.432,125,286,0,0
251.532,127,280,0,0
251.632,134,270,0,0
251.732,129,276,0,0
251.832,128,280,0,0
251.932,132,291,0,0
252.032,132,295,0,0
252.132,133,297,0,0
252.232,147,292,0,0
252.332,156,286,0,0
252.599,187,284,0,0
252.699,222,285,0,0
252.799,260,294,0,0
252.899,257,302,0,0
252.999,271,306,0,0
253.099,300,310,0,0
254.265,505,303,0,0
254.365,507,304,0,0
259.765,204,141,0,0
259.866,207,139,0,0
259.966,211,140,0,0
260.099,243,140,0,0
260.199,257,144,0,0
260.212,257,144,0,1
260.299,270,140,0,1
260.399,277,134,0,1
260.436,277,134,0,0
260.499,290,114,0,0
260.599,305,105,0,0
260.699,310,111,0,0
260.799,311,114,0,0
260.899,310,119,0,0
260.999,308,121,0,0
261.099,298,130,0,0
264.499,458,269,0,0
264.599,463,262,0,0
264.699,462,249,0,0
264.799,454,245,0,0
264.899,461,248,0,0
264.999,464,250,0,0
265.099,459,252,0,0
265.199,460,238,0,0
265.252,460,238,0,1
265.299,470,224,0,1
265.396,470,224,0,0
265.399,484,221,0,0
265.499,482,213,0,0
265.599,484,207,0,0
265.699,487,203,0,0
265.832,476,225,0,0
265.932,467,239,0,0
266.032,456,249,0,0
268.465,276,136,0,0
269.999,246,118,0,0
270.566,157,129,0,0
272.899,344,233,0,0
272.999,307,212,0,0
273.532,134,200,0,0
273.632,138,209,0,0
273.732,150,220,0,0
273.832,160,230,0,0
